P,EVT
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970210.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970210.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970211.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970211.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970212.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970212.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970213.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970213.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970214.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970214.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970215.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970215.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970216.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970216.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970217.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970217.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970218.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970218.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970219.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970219.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970220.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970220.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970221.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970221.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970222.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970222.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970223.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970223.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970224.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970224.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970225.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970225.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970226.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970226.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970227.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970227.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970228.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970228.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970301.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970301.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970302.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970302.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970303.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970303.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970304.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970304.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970305.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970305.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970306.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970306.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970307.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970307.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970308.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970308.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970309.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970309.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970310.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970310.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970311.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970311.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970312.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970312.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970313.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970313.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970314.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970314.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970315.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970315.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970316.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970316.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970317.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970317.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970318.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970318.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970319.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970319.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970320.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970320.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970321.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970321.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970322.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970322.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970323.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970323.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970324.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970324.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970325.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970325.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970326.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970326.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970327.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970327.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970328.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970328.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970329.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970329.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970330.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970330.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970331.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970331.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970401.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970401.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970402.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970402.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970403.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970403.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970404.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970404.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970405.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970405.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970406.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970406.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970407.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970407.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970408.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970408.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970409.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970409.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970410.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970410.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970411.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970411.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970412.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970412.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970413.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970413.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970414.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970414.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970415.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970415.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970416.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970416.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970417.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970417.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970418.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970418.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970419.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970419.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970420.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970420.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970421.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970421.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970422.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970422.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970423.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970423.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970424.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970424.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970425.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970425.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970426.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970426.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970427.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970427.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970428.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970428.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970429.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970429.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970430.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970430.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970501.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970501.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970502.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970502.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970503.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970503.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970504.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970504.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970505.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970505.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970506.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970506.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970507.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970507.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970508.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970508.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970509.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970509.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970510.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970510.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970511.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970511.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970512.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970512.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970513.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970513.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970514.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970514.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970515.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970515.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970516.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970516.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970517.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970517.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970518.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970518.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970519.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970519.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970520.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970520.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970521.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970521.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970522.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970522.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970523.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970523.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970524.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970524.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970525.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970525.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970526.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970526.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970527.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970527.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970528.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970528.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970529.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970529.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970530.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970530.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970531.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970531.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970601.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970601.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970602.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970602.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970603.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970603.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_19970604.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_19970604.asc
